info @storybook/react v6.2.9
info 
info => Cleaning outputDir: C:\Users\HP\AppData\Local\Temp\chromatic--5052-SUVyR3U1rwNi
info => Copying static files: ./public => ./
info => Loading presets
info => Loading custom manager config
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "E:\Chromatic\test\Storybook_assignment\.storybook"
info => Loading 10 other files in "E:\Chromatic\test\Storybook_assignment\.storybook"
info => Adding stories defined in "E:\Chromatic\test\Storybook_assignment\.storybook\main.js"
info => Loading custom manager config
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\core-server\dist\cjs\globals\globals.js E:\Chromatic\test\Storybook_assignment\.storybook\storybook-init-framework-entry.js E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\addon-a11y\dist\esm\a11yRunner.js-generated-other-entry.js E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\addon-a11y\dist\esm\a11yHighlight.js-generated-other-entry.js E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\addon-knobs\dist\esm\preset\addDecorator.js-generated-other-entry.js E:\Chromatic\test\Storybook_assignment\.storybook\preview.js-generated-config-entry.js E:\Chromatic\test\Storybook_assignment\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 54/76 modules 22 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 16% building 54/77 modules 23 active E:\Chromatic\test\Storybook_assignment\src\.jest-test-results.json
<s> [webpack.Progress] 16% building 55/77 modules 22 active E:\Chromatic\test\Storybook_assignment\src\.jest-test-results.json
<s> [webpack.Progress] 16% building 56/77 modules 21 active E:\Chromatic\test\Storybook_assignment\src\.jest-test-results.json
<s> [webpack.Progress] 16% building 57/77 modules 20 active E:\Chromatic\test\Storybook_assignment\src\.jest-test-results.json
<s> [webpack.Progress] 16% building 58/77 modules 19 active E:\Chromatic\test\Storybook_assignment\src\.jest-test-results.json
<s> [webpack.Progress] 16% building 58/78 modules 20 active E:\Chromatic\test\Storybook_assignment\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 16% building 58/79 modules 21 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 16% building 58/80 modules 22 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 16% building 58/81 modules 23 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 16% building 58/82 modules 24 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 17% building 59/82 modules 23 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 17% building 60/82 modules 22 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 17% building 60/83 modules 23 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 17% building 60/84 modules 24 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 17% building 60/85 modules 25 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\internals\is-forced.js
<s> [webpack.Progress] 17% building 60/86 modules 26 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 17% building 60/87 modules 27 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 17% building 60/88 modules 28 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\internals\new-promise-capability.js
<s> [webpack.Progress] 17% building 60/89 modules 29 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\internals\host-report-errors.js
<s> [webpack.Progress] 17% building 60/90 modules 30 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\internals\promise-resolve.js
<s> [webpack.Progress] 17% building 60/91 modules 31 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\internals\microtask.js
<s> [webpack.Progress] 17% building 60/92 modules 32 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 17% building 60/93 modules 33 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 17% building 60/94 modules 34 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 17% building 60/95 modules 35 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 17% building 60/96 modules 36 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 17% building 60/97 modules 37 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 17% building 60/98 modules 38 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\internals\a-function.js
<s> [webpack.Progress] 17% building 60/99 modules 39 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 17% building 60/100 modules 40 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 17% building 60/101 modules 41 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 17% building 60/102 modules 42 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 17% building 60/103 modules 43 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\internals\redefine-all.js
<s> [webpack.Progress] 17% building 60/104 modules 44 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 17% building 61/104 modules 43 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 17% building 62/104 modules 42 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 17% building 62/105 modules 43 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 17% building 62/106 modules 44 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 17% building 62/107 modules 45 active E:\Chromatic\test\Storybook_assignment\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 17% building 62/108 modules 46 active E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 17% building 62/109 modules 47 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 17% building 63/109 modules 46 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 17% building 63/110 modules 47 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 17% building 64/110 modules 46 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 17% building 65/110 modules 45 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 17% building 66/110 modules 44 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 18% building 67/110 modules 43 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 18% building 67/111 modules 44 active E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 18% building 68/111 modules 43 active E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 18% building 68/112 modules 44 active E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 18% building 68/113 modules 45 active E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\addon-a11y\dist\esm\index.js
<s> [webpack.Progress] 18% building 69/113 modules 44 active E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\addon-a11y\dist\esm\index.js
<s> [webpack.Progress] 18% building 70/113 modules 43 active E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\addon-a11y\dist\esm\index.js
<s> [webpack.Progress] 18% building 71/113 modules 42 active E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\addon-a11y\dist\esm\index.js
<s> [webpack.Progress] 18% building 72/113 modules 41 active E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\addon-a11y\dist\esm\index.js
<s> [webpack.Progress] 18% building 73/113 modules 40 active E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\addon-a11y\dist\esm\index.js
<s> [webpack.Progress] 18% building 74/113 modules 39 active E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\addon-a11y\dist\esm\index.js
<s> [webpack.Progress] 19% building 75/113 modules 38 active E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\addon-a11y\dist\esm\index.js
<s> [webpack.Progress] 19% building 76/113 modules 37 active E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\addon-a11y\dist\esm\index.js
<s> [webpack.Progress] 19% building 77/113 modules 36 active E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\addon-a11y\dist\esm\index.js
<s> [webpack.Progress] 19% building 78/113 modules 35 active E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\addon-a11y\dist\esm\index.js
<s> [webpack.Progress] 19% building 79/113 modules 34 active E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\addon-a11y\dist\esm\index.js
<s> [webpack.Progress] 19% building 80/113 modules 33 active E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\addon-a11y\dist\esm\index.js
<s> [webpack.Progress] 19% building 81/113 modules 32 active E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\addon-a11y\dist\esm\index.js
<s> [webpack.Progress] 19% building 82/113 modules 31 active E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\addon-a11y\dist\esm\index.js
<s> [webpack.Progress] 19% building 83/113 modules 30 active E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\addon-a11y\dist\esm\index.js
<s> [webpack.Progress] 20% building 84/113 modules 29 active E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\addon-a11y\dist\esm\index.js
<s> [webpack.Progress] 20% building 85/113 modules 28 active E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\addon-a11y\dist\esm\index.js
<s> [webpack.Progress] 20% building 86/113 modules 27 active E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\addon-a11y\dist\esm\index.js
<s> [webpack.Progress] 20% building 87/113 modules 26 active E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\addon-a11y\dist\esm\index.js
<s> [webpack.Progress] 20% building 88/113 modules 25 active E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\addon-a11y\dist\esm\index.js
<s> [webpack.Progress] 20% building 88/114 modules 26 active E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\client-api\dist\esm\client_api.js
<s> [webpack.Progress] 20% building 89/114 modules 25 active E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\client-api\dist\esm\client_api.js
<s> [webpack.Progress] 20% building 90/114 modules 24 active E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\client-api\dist\esm\client_api.js
<s> [webpack.Progress] 20% building 91/114 modules 23 active E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\client-api\dist\esm\client_api.js
<s> [webpack.Progress] 21% building 92/114 modules 22 active E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\client-api\dist\esm\client_api.js
<s> [webpack.Progress] 21% building 93/114 modules 21 active E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\client-api\dist\esm\client_api.js
<s> [webpack.Progress] 21% building 94/114 modules 20 active E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\client-api\dist\esm\client_api.js
<s> [webpack.Progress] 21% building 95/114 modules 19 active E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\client-api\dist\esm\client_api.js
<s> [webpack.Progress] 21% building 96/114 modules 18 active E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\client-api\dist\esm\client_api.js
<s> [webpack.Progress] 21% building 97/114 modules 17 active E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\client-api\dist\esm\client_api.js
<s> [webpack.Progress] 21% building 98/114 modules 16 active E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\client-api\dist\esm\client_api.js
<s> [webpack.Progress] 21% building 99/114 modules 15 active E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\client-api\dist\esm\client_api.js
<s> [webpack.Progress] 22% building 100/114 modules 14 active E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\client-api\dist\esm\client_api.js
<s> [webpack.Progress] 22% building 101/114 modules 13 active E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\client-api\dist\esm\client_api.js
<s> [webpack.Progress] 22% building 102/114 modules 12 active E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\client-api\dist\esm\client_api.js
<s> [webpack.Progress] 22% building 103/114 modules 11 active E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\client-api\dist\esm\client_api.js
<s> [webpack.Progress] 22% building 104/114 modules 10 active E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\client-api\dist\esm\client_api.js
<s> [webpack.Progress] 22% building 105/114 modules 9 active E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\client-api\dist\esm\client_api.js
<s> [webpack.Progress] 22% building 106/114 modules 8 active E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\client-api\dist\esm\client_api.js
<s> [webpack.Progress] 22% building 107/114 modules 7 active E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\client-api\dist\esm\client_api.js
<s> [webpack.Progress] 22% building 107/115 modules 8 active E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\client-api\dist\esm\inferControls.js
<s> [webpack.Progress] 22% building 107/116 modules 9 active E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 22% building 107/117 modules 10 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 22% building 108/117 modules 9 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 23% building 109/117 modules 8 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 23% building 110/117 modules 7 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 23% building 111/117 modules 6 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 23% building 111/118 modules 7 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\modules\es.array.reduce.js
<s> [webpack.Progress] 23% building 111/119 modules 8 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 23% building 111/120 modules 9 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\modules\es.array.for-each.js
<s> [webpack.Progress] 23% building 111/121 modules 10 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 23% building 111/122 modules 11 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 23% building 112/122 modules 10 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 23% building 113/122 modules 9 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 23% building 113/123 modules 10 active E:\Chromatic\test\Storybook_assignment\node_modules\crypto-browserify\index.js
<s> [webpack.Progress] 23% building 113/124 modules 11 active E:\Chromatic\test\Storybook_assignment\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 23% building 113/125 modules 12 active E:\Chromatic\test\Storybook_assignment\node_modules\process\browser.js
<s> [webpack.Progress] 23% building 114/125 modules 11 active E:\Chromatic\test\Storybook_assignment\node_modules\process\browser.js
<s> [webpack.Progress] 23% building 115/125 modules 10 active E:\Chromatic\test\Storybook_assignment\node_modules\process\browser.js
<s> [webpack.Progress] 23% building 116/125 modules 9 active E:\Chromatic\test\Storybook_assignment\node_modules\process\browser.js
<s> [webpack.Progress] 23% building 116/126 modules 10 active E:\Chromatic\test\Storybook_assignment\node_modules\react\index.js
<s> [webpack.Progress] 24% building 117/126 modules 9 active E:\Chromatic\test\Storybook_assignment\node_modules\react\index.js
<s> [webpack.Progress] 24% building 117/127 modules 10 active E:\Chromatic\test\Storybook_assignment\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 24% building 117/128 modules 11 active E:\Chromatic\test\Storybook_assignment\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 24% building 117/129 modules 12 active E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\client-api\dist\esm\hooks.js
<s> [webpack.Progress] 24% building 118/129 modules 11 active E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\client-api\dist\esm\hooks.js
<s> [webpack.Progress] 24% building 119/129 modules 10 active E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\client-api\dist\esm\hooks.js
<s> [webpack.Progress] 24% building 120/129 modules 9 active E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\client-api\dist\esm\hooks.js
<s> [webpack.Progress] 24% building 121/129 modules 8 active E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\client-api\dist\esm\hooks.js
<s> [webpack.Progress] 24% building 122/129 modules 7 active E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\client-api\dist\esm\hooks.js
<s> [webpack.Progress] 24% building 122/130 modules 8 active E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\addon-knobs\dist\esm\KnobManager.js
<s> [webpack.Progress] 24% building 122/131 modules 9 active E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 24% building 122/132 modules 10 active E:\Chromatic\test\Storybook_assignment\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 24% building 123/132 modules 9 active E:\Chromatic\test\Storybook_assignment\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 24% building 123/133 modules 10 active E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\addon-actions\dist\esm\preview\index.js
<s> [webpack.Progress] 24% building 123/134 modules 11 active E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withBackground.js
<s> [webpack.Progress] 24% building 123/135 modules 12 active E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\addon-actions\dist\esm\models\index.js
<s> [webpack.Progress] 24% building 124/135 modules 11 active E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\addon-actions\dist\esm\models\index.js
<s> [webpack.Progress] 25% building 125/135 modules 10 active E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\addon-actions\dist\esm\models\index.js
<s> [webpack.Progress] 25% building 125/136 modules 11 active E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\addons\dist\esm\index.js
<s> [webpack.Progress] 25% building 125/137 modules 12 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 25% building 125/138 modules 13 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 25% building 125/139 modules 14 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 25% building 126/139 modules 13 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 25% building 126/140 modules 14 active E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\addon-jest\dist\esm\index.js
<s> [webpack.Progress] 25% building 126/141 modules 15 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 25% building 126/142 modules 16 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\internals\dom-iterables.js
<s> [webpack.Progress] 25% building 126/143 modules 17 active E:\Chromatic\test\Storybook_assignment\node_modules\react-element-to-jsx-string\dist\cjs\index.js
